"1","     2019"
"1","  1268870"
"1","     2019"
"1","
"
"1","  "
"1","                  economy"
"1","             income_grp"
"1"," fips_10"
"1"," iso_a2"
"1"," iso_a2_eh"
"1","
4 "
"1","  1. Developed region: G7"
"1","   1. High income: OECD"
"1","      CA"
"1","     CA"
"1","        CA"
"1","
5 "
"1","  1. Developed region: G7"
"1","   1. High income: OECD"
"1","      US"
"1","     US"
"1","        US"
"1","
28"
"1"," 4. Emerging region: MIKT"
"1"," 3. Upper middle income"
"1","      MX"
"1","     MX"
"1","        MX"
"1","
"
"1","  "
"1"," iso_a3"
"1"," iso_a3_eh"
"1"," iso_n3"
"1"," iso_n3_eh"
"1"," un_a3"
"1"," wb_a2"
"1"," wb_a3"
"1","   woe_id"
"1"," woe_id_eh"
"1","
4 "
"1","    CAN"
"1","       CAN"
"1","    124"
"1","       124"
"1","   124"
"1","    CA"
"1","   CAN"
"1"," 23424775"
"1","  23424775"
"1","
5 "
"1","    USA"
"1","       USA"
"1","    840"
"1","       840"
"1","   840"
"1","    US"
"1","   USA"
"1"," 23424977"
"1","  23424977"
"1","
28"
"1","    MEX"
"1","       MEX"
"1","    484"
"1","       484"
"1","   484"
"1","    MX"
"1","   MEX"
"1"," 23424900"
"1","  23424900"
"1","
"
"1","  "
"1","                   woe_note"
"1"," adm0_iso"
"1"," adm0_diff"
"1"," adm0_tlc"
"1"," adm0_a3_us"
"1","
4 "
"1"," Exact WOE match as country"
"1","      CAN"
"1","      <NA>"
"1","      CAN"
"1","        CAN"
"1","
5 "
"1"," Exact WOE match as country"
"1","      USA"
"1","      <NA>"
"1","      USA"
"1","        USA"
"1","
28"
"1"," Exact WOE match as country"
"1","      MEX"
"1","      <NA>"
"1","      MEX"
"1","        MEX"
"1","
"
"1","  "
"1"," adm0_a3_fr"
"1"," adm0_a3_ru"
"1"," adm0_a3_es"
"1"," adm0_a3_cn"
"1"," adm0_a3_tw"
"1"," adm0_a3_in"
"1","
4 "
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","
5 "
"1","        USA"
"1","        USA"
"1","        USA"
"1","        USA"
"1","        USA"
"1","        USA"
"1","
28"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","
"
"1","  "
"1"," adm0_a3_np"
"1"," adm0_a3_pk"
"1"," adm0_a3_de"
"1"," adm0_a3_gb"
"1"," adm0_a3_br"
"1"," adm0_a3_il"
"1","
4 "
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","
5 "
"1","        USA"
"1","        USA"
"1","        USA"
"1","        USA"
"1","        USA"
"1","        USA"
"1","
28"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","
"
"1","  "
"1"," adm0_a3_ps"
"1"," adm0_a3_sa"
"1"," adm0_a3_eg"
"1"," adm0_a3_ma"
"1"," adm0_a3_pt"
"1"," adm0_a3_ar"
"1","
4 "
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","
5 "
"1","        USA"
"1","        USA"
"1","        USA"
"1","        USA"
"1","        USA"
"1","        USA"
"1","
28"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","
"
"1","  "
"1"," adm0_a3_jp"
"1"," adm0_a3_ko"
"1"," adm0_a3_vn"
"1"," adm0_a3_tr"
"1"," adm0_a3_id"
"1"," adm0_a3_pl"
"1","
4 "
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","
5 "
"1","        USA"
"1","        USA"
"1","        USA"
"1","        USA"
"1","        USA"
"1","        USA"
"1","
28"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","
"
"1","  "
"1"," adm0_a3_gr"
"1"," adm0_a3_it"
"1"," adm0_a3_nl"
"1"," adm0_a3_se"
"1"," adm0_a3_bd"
"1"," adm0_a3_ua"
"1","
4 "
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","        CAN"
"1","
5 "
"1","        USA"
"1","        USA"
"1","        USA"
"1","        USA"
"1","        USA"
"1","        USA"
"1","
28"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","        MEX"
"1","
"
"1","  "
"1"," adm0_a3_un"
"1"," adm0_a3_wb"
"1","     continent"
"1"," region_un"
"1","        subregion"
"1","
4 "
"1","        -99"
"1","        -99"
"1"," North America"
"1","  Americas"
"1"," Northern America"
"1","
5 "
"1","        -99"
"1","        -99"
"1"," North America"
"1","  Americas"
"1"," Northern America"
"1","
28"
"1","        -99"
"1","        -99"
"1"," North America"
"1","  Americas"
"1","  Central America"
"1","
"
"1","  "
"1","                 region_wb"
"1"," name_len"
"1"," long_len"
"1"," abbrev_len"
"1"," tiny"
"1"," homepart"
"1","
4 "
"1","             North America"
"1","        6"
"1","        6"
"1","          4"
"1","  -99"
"1","        1"
"1","
5 "
"1","             North America"
"1","       24"
"1","       13"
"1","          6"
"1","  -99"
"1","        1"
"1","
28"
"1"," Latin America & Caribbean"
"1","        6"
"1","        6"
"1","          4"
"1","  -99"
"1","        1"
"1","
"
"1","  "
"1"," min_zoom"
"1"," min_label"
"1"," max_label"
"1","   label_x"
"1","  label_y"
"1","      ne_id"
"1"," wikidataid"
"1","
4 "
"1","        0"
"1","       1.7"
"1","       5.7"
"1"," -101.9107"
"1"," 60.32429"
"1"," 1159320467"
"1","        Q16"
"1","
5 "
"1","        0"
"1","       1.7"
"1","       5.7"
"1","  -97.4826"
"1"," 39.53848"
"1"," 1159321369"
"1","        Q30"
"1","
28"
"1","        0"
"1","       2.0"
"1","       6.7"
"1"," -102.2894"
"1"," 23.91999"
"1"," 1159321055"
"1","        Q96"
"1","
"
"1","  "
"1","          name_ar"
"1","         name_bn"
"1","            name_de"
"1","
4 "
"1","             كندا"
"1","          কানাডা"
"1","             Kanada"
"1","
5 "
"1"," الولايات المتحدة"
"1"," মার্কিন যুক্তরাষ্ট্র"
"1"," Vereinigte Staaten"
"1","
28"
"1","          المكسيك"
"1","         মেক্সিকো"
"1","             Mexiko"
"1","
"
"1","  "
"1","                  name_en"
"1","        name_es"
"1","             name_fa"
"1","    name_fr"
"1","
4 "
"1","                   Canada"
"1","         Canadá"
"1","              کانادا"
"1","     Canada"
"1","
5 "
"1"," United States of America"
"1"," Estados Unidos"
"1"," ایالات متحده آمریکا"
"1"," États-Unis"
"1","
28"
"1","                   Mexico"
"1","         México"
"1","               مکزیک"
"1","    Mexique"
"1","
"
"1","  "
"1","                     name_el"
"1","     name_he"
"1","          name_hi"
"1","
4 "
"1","                     Καναδάς"
"1","        קנדה"
"1","            कनाडा"
"1","
5 "
"1"," Ηνωμένες Πολιτείες Αμερικής"
"1"," ארצות הברית"
"1"," संयुक्त राज्य अमेरिका"
"1","
28"
"1","                      Μεξικό"
"1","      מקסיקו"
"1","           मेक्सिको"
"1","
"
"1","  "
"1","                   name_hu"
"1","         name_id"
"1","               name_it"
"1","
4 "
"1","                    Kanada"
"1","          Kanada"
"1","                Canada"
"1","
5 "
"1"," Amerikai Egyesült Államok"
"1"," Amerika Serikat"
"1"," Stati Uniti d'America"
"1","
28"
"1","                    Mexikó"
"1","         Meksiko"
"1","               Messico"
"1","
"
"1","  "
"1","        name_ja"
"1"," name_ko"
"1","                      name_nl"
"1","           name_pl"
"1","
4 "
"1","         カナダ"
"1","  캐나다"
"1","                       Canada"
"1","            Kanada"
"1","
5 "
"1"," アメリカ合衆国"
"1","    미국"
"1"," Verenigde Staten van Amerika"
"1"," Stany Zjednoczone"
"1","
28"
"1","       メキシコ"
"1","  멕시코"
"1","                       Mexico"
"1","            Meksyk"
"1","
"
"1","  "
"1","        name_pt"
"1"," name_ru"
"1"," name_sv"
"1","                     name_tr"
"1","
4 "
"1","         Canadá"
"1","  Канада"
"1","  Kanada"
"1","                      Kanada"
"1","
5 "
"1"," Estados Unidos"
"1","     США"
"1","     USA"
"1"," Amerika Birleşik Devletleri"
"1","
28"
"1","         México"
"1"," Мексика"
"1","  Mexiko"
"1","                     Meksika"
"1","
"
"1","  "
"1","                 name_uk"
"1","                name_ur"
"1"," name_vi"
"1"," name_zh"
"1"," name_zht"
"1","
4 "
"1","                  Канада"
"1","                 کینیڈا"
"1","  Canada"
"1","  加拿大"
"1","   加拿大"
"1","
5 "
"1"," Сполучені Штати Америки"
"1"," ریاستہائے متحدہ امریکا"
"1","  Hoa Kỳ"
"1","    美国"
"1","     美國"
"1","
28"
"1","                 Мексика"
"1","                میکسیکو"
"1","  México"
"1","  墨西哥"
"1","   墨西哥"
"1","
"
"1","  "
"1","      fclass_iso"
"1"," tlc_diff"
"1","      fclass_tlc"
"1"," fclass_us"
"1"," fclass_fr"
"1"," fclass_ru"
"1","
4 "
"1"," Admin-0 country"
"1","     <NA>"
"1"," Admin-0 country"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","
5 "
"1"," Admin-0 country"
"1","     <NA>"
"1"," Admin-0 country"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","
28"
"1"," Admin-0 country"
"1","     <NA>"
"1"," Admin-0 country"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","
"
"1","  "
"1"," fclass_es"
"1"," fclass_cn"
"1"," fclass_tw"
"1"," fclass_in"
"1"," fclass_np"
"1"," fclass_pk"
"1"," fclass_de"
"1","
4 "
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","
5 "
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","
28"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","
"
"1","  "
"1"," fclass_gb"
"1"," fclass_br"
"1"," fclass_il"
"1"," fclass_ps"
"1"," fclass_sa"
"1"," fclass_eg"
"1"," fclass_ma"
"1","
4 "
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","
5 "
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","
28"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","
"
"1","  "
"1"," fclass_pt"
"1"," fclass_ar"
"1"," fclass_jp"
"1"," fclass_ko"
"1"," fclass_vn"
"1"," fclass_tr"
"1"," fclass_id"
"1","
4 "
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","
5 "
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","
28"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","
"
"1","  "
"1"," fclass_pl"
"1"," fclass_gr"
"1"," fclass_it"
"1"," fclass_nl"
"1"," fclass_se"
"1"," fclass_bd"
"1"," fclass_ua"
"1","
4 "
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","
5 "
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","
28"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","      <NA>"
"1","
"
"1","  "
"1","                       geometry"
"1","
4 "
"1"," MULTIPOLYGON (((-122.84 49,..."
"1","
5 "
"1"," MULTIPOLYGON (((-122.84 49,..."
"1","
28"
"1"," MULTIPOLYGON (((-117.1278 3..."
"1","
"
"0","#check coordinate system"
"0","st_crs(country_boundaries) # (WGS 84) not ideal for distance."
"1","Coordinate Reference System:"
"1","
"
"1","  User input:"
"1"," "
"1","WGS 84"
"1"," "
"1","
"
"1","  wkt:
"
"1",""
"1","GEOGCRS[""WGS 84"",
    DATUM[""World Geodetic System 1984"",
        ELLIPSOID[""WGS 84"",6378137,298.257223563,
            LENGTHUNIT[""metre"",1]]],
    PRIMEM[""Greenwich"",0,
        ANGLEUNIT[""degree"",0.0174532925199433]],
    CS[ellipsoidal,2],
        AXIS[""latitude"",north,
            ORDER[1],
            ANGLEUNIT[""degree"",0.0174532925199433]],
        AXIS[""longitude"",east,
            ORDER[2],
            ANGLEUNIT[""degree"",0.0174532925199433]],
    ID[""EPSG"",4326]]"
"1",""
"1","
"
"0","#transforms your spatial object to the EQDC projection."
"0","countries_eqdc <- st_transform(country_boundaries, crs = eqdc)"
"0",""
"0",""
